FileName,Type
cp14_0.png,1
cp14_1.png,1
cp14_12.png,0
cp14_14.png,1
cp14_15.png,1
cp14_16.png,1
cp14_17.png,1
cp14_19.png,0
cp14_2.png,1
cp14_20.png,0
cp14_21.png,0
cp14_22.png,0
cp14_23.png,0
cp14_26.png,1
cp14_27.png,1
cp14_28.png,0
cp14_29.png,0
cp14_30.png,0
cp14_31.png,0
cp14_32.png,0
cp14_33.png,0
cp14_34.png,0
cp14_35.png,0
cp14_36.png,0
cp14_37.png,1
cp14_5.png,0
cp14_6.png,0
cp14_7.png,1
cp14_8.png,1
cp14_9.png,0
cp15_0.png,0
cp15_1.png,1
cp15_12.png,1
cp15_13.png,1
cp15_14.png,1
cp15_15.png,1
cp15_16.png,1
cp15_17.png,1
cp15_18.png,1
cp15_19.png,1
cp15_2.png,0
cp15_25.png,1
cp15_26.png,0
cp15_27.png,1
cp15_28.png,1
cp15_29.png,0
cp15_3.png,1
cp15_30.png,0
cp15_31.png,0
cp15_32.png,0
cp15_33.png,0
cp15_34.png,1
cp15_35.png,0
cp15_36.png,0
cp15_37.png,0
cp15_4.png,1
cp15_5.png,1
cp15_8.png,0
cp15_9.png,0
cp16_14.png,1
cp16_15.png,1
cp16_16.png,1
cp16_17.png,0
cp16_18.png,1
cp16_19.png,1
cp16_20.png,0
cp16_21.png,0
cp16_22.png,0
cp16_23.png,0
cp16_24.png,0
cp16_26.png,1
cp16_27.png,1
cp16_28.png,1
cp16_29.png,0
cp16_30.png,0
cp16_31.png,0
cp16_32.png,0
cp16_33.png,0
cp16_34.png,0
cp16_35.png,1
cp16_36.png,1
cp16_37.png,1
cp16_5.png,0
cp16_7.png,0
cp16_9.png,1
cp18_0.png,1
cp18_1.png,0
cp18_14.png,1
cp18_15.png,1
cp18_16.png,1
cp18_17.png,1
cp18_18.png,1
cp18_19.png,1
cp18_2.png,0
cp18_20.png,0
cp18_21.png,0
cp18_22.png,0
cp18_23.png,0
cp18_25.png,0
cp18_26.png,0
cp18_27.png,0
cp18_28.png,0
cp18_29.png,0
cp18_3.png,0
cp18_30.png,0
cp18_31.png,0
cp18_32.png,0
cp18_33.png,0
cp18_34.png,1
cp18_35.png,1
cp18_36.png,1
cp18_37.png,0
cp18_5.png,0
cp18_6.png,0
cp18_7.png,0
cp19_0.png,1
cp19_14.png,1
cp19_15.png,1
cp19_16.png,1
cp19_17.png,1
cp19_18.png,0
cp19_19.png,0
cp19_20.png,0
cp19_21.png,0
cp19_22.png,0
cp19_23.png,0
cp19_24.png,0
cp19_26.png,1
cp19_27.png,1
cp19_28.png,1
cp19_29.png,1
cp19_30.png,1
cp19_31.png,0
cp19_32.png,0
cp19_33.png,0
cp19_34.png,1
cp19_35.png,1
cp19_36.png,1
cp19_37.png,1
cp19_4.png,0
cp19_6.png,0
cp19_7.png,0
cp19_8.png,1
cp19_9.png,1
cp20_0.png,1
cp20_1.png,1
cp20_2.png,1
cp20_3.png,1
cp20_4.png,1
cp210_0.png,1
cp210_1.png,1
cp210_2.png,1
cp210_3.png,1
cp210_4.png,1
cp212_0.png,1
cp212_1.png,1
cp212_2.png,1
cp212_3.png,1
cp212_4.png,1
cp215_0.png,1
cp215_1.png,1
cp215_2.png,1
cp215_3.png,1
cp215_4.png,1
cp21_0.png,1
cp21_1.png,1
cp21_2.png,1
cp21_3.png,1
cp21_4.png,1
cp22_0.png,1
cp22_1.png,1
cp22_2.png,1
cp22_3.png,1
cp22_4.png,1
cp23_0.png,1
cp23_1.png,1
cp23_2.png,1
cp23_3.png,1
cp23_4.png,1
cp24_0.png,1
cp24_1.png,1
cp24_2.png,1
cp24_3.png,1
cp24_4.png,1
cp25_0.png,1
cp25_1.png,1
cp25_2.png,1
cp25_3.png,1
cp25_4.png,1
cp26_0.png,1
cp26_1.png,1
cp26_2.png,1
cp26_3.png,1
cp26_4.png,1
cp28_0.png,1
cp28_1.png,1
cp28_2.png,1
cp28_3.png,1
cp28_4.png,1
cp29_0.png,1
cp29_1.png,1
cp29_2.png,1
cp29_3.png,1
cp29_4.png,1
